date,ticker,open,high,low,close,volume
12/25/2021,FPT,30.89,30.89,30.59,30.66,84960
12/26/2021,FPT,31.04,31.22,30.89,30.89,333590
12/27/2021,FPT,31.41,31.52,31.19,31.19,454860
12/28/2021,FPT,31.34,31.49,31.19,31.49,387170
1/2/2022,FPT,31.19,31.45,30.7,30.74,459120
1/3/2022,FPT,30.93,30.93,30.37,30.44,716600
1/4/2022,FPT,30.29,30.93,30.22,30.66,318570
1/7/2022,FPT,31.19,31.41,31.04,31.19,408470
1/8/2022,FPT,31.19,31.34,31.11,31.34,295660
1/9/2022,FPT,31.41,31.78,31.26,31.63,309040
1/10/2022,FPT,31.63,31.75,31.45,31.45,207330
1/11/2022,FPT,31.63,31.75,31.37,31.49,596090
1/14/2022,FPT,31.56,31.78,31.34,31.71,398400
1/15/2022,FPT,31.56,31.93,31.56,31.93,339480
1/16/2022,FPT,32.08,32.08,31.75,31.75,186590
1/17/2022,FPT,31.71,31.9,31.34,31.34,379770
1/18/2022,FPT,31.41,31.71,31.34,31.34,227150
1/21/2022,FPT,31.49,31.93,31.49,31.71,247800
1/22/2022,FPT,31.71,31.9,31.6,31.6,141480
1/23/2022,FPT,31.56,31.63,31.45,31.6,193460
1/24/2022,FPT,31.63,31.78,31.6,31.67,234470
1/25/2022,FPT,31.63,31.78,31.56,31.63,213470
1/28/2022,FPT,31.71,31.71,31.41,31.41,216330
1/29/2022,FPT,31.63,31.71,31.34,31.71,430580
1/30/2022,FPT,31.71,32.38,31.63,32.23,689260
1/31/2022,FPT,32.31,32.38,32.01,32.23,517260
2/1/2022,FPT,32.23,32.23,30.96,31.78,599890
2/11/2022,FPT,32.08,33.05,31.86,32.94,1000430
2/12/2022,FPT,32.83,33.28,32.75,32.75,701570
2/13/2022,FPT,32.83,33.57,32.83,33.24,1125370
2/14/2022,FPT,33.31,33.5,33.01,33.01,616980
2/15/2022,FPT,33.01,33.16,32.83,32.98,647230
2/18/2022,FPT,33.2,33.28,32.9,33.13,306310
2/19/2022,FPT,33.35,33.69,33.05,33.13,1470880
2/20/2022,FPT,33.05,33.61,33.05,33.46,499430
2/21/2022,FPT,33.28,33.5,33.05,33.42,749950
2/22/2022,FPT,33.42,33.87,33.13,33.72,1243720
2/25/2022,FPT,34.02,34.47,33.91,33.95,1023660
2/26/2022,FPT,33.98,34.02,33.57,33.72,663220
2/27/2022,FPT,33.72,33.91,33.5,33.65,485650
2/28/2022,FPT,33.65,33.65,32.98,32.98,1372190
3/1/2022,FPT,33.24,33.28,32.94,33.28,590780
3/4/2022,FPT,33.28,33.72,33.28,33.57,806770
3/5/2022,FPT,33.57,33.72,33.42,33.5,824300
3/6/2022,FPT,33.54,33.65,33.16,33.28,695230
3/7/2022,FPT,33.28,33.57,33.28,33.39,374340
3/8/2022,FPT,33.35,33.42,33.16,33.31,693180
3/11/2022,FPT,33.31,33.46,33.16,33.2,364520
3/12/2022,FPT,33.39,34.69,33.39,34.69,1930870
3/13/2022,FPT,34.62,34.84,34.47,34.47,1001890
3/14/2022,FPT,34.47,34.69,34.32,34.51,533480
3/15/2022,FPT,34.54,34.54,34.13,34.32,1041840
3/18/2022,FPT,34.54,34.66,34.28,34.47,994080
3/19/2022,FPT,34.47,34.54,34.1,34.1,914720
3/20/2022,FPT,34.02,34.25,33.76,33.91,797270
3/21/2022,FPT,34.17,34.17,33.65,33.65,825740
3/22/2022,FPT,33.65,33.87,33.61,33.61,687690
3/25/2022,FPT,32.98,33.57,32.98,33.13,633520
3/26/2022,FPT,33.57,33.57,33.2,33.39,386120
3/27/2022,FPT,33.42,33.65,33.42,33.57,589040
3/28/2022,FPT,33.39,33.84,33.39,33.69,362360
3/29/2022,FPT,34.02,34.02,33.8,33.95,446750
4/1/2022,FPT,34.25,34.25,33.95,34.17,327500
4/2/2022,FPT,34.17,34.84,34.17,34.32,1354480
4/3/2022,FPT,34.62,35.22,34.32,35.22,1034100
4/4/2022,FPT,35.44,35.96,35.25,35.66,1716130
4/5/2022,FPT,35.66,35.74,35.4,35.66,615200
4/8/2022,FPT,35.55,35.81,35.4,35.66,452660
4/9/2022,FPT,35.66,36.19,35.29,35.29,1011680
4/10/2022,FPT,35.07,35.29,34.88,34.99,731100
4/11/2022,FPT,34.99,35.44,34.95,35.07,359910
4/12/2022,FPT,34.95,36.11,34.95,35.96,875090
4/16/2022,FPT,35.44,35.96,35.44,35.74,907000
4/17/2022,FPT,36.04,36.93,35.96,36.19,1959530
4/18/2022,FPT,36.19,36.75,35.85,36.19,975930
4/19/2022,FPT,36.33,36.48,36.11,36.15,453980
4/22/2022,FPT,36.19,36.19,35.66,35.74,826090
4/23/2022,FPT,35.74,36.15,35.44,35.74,549400
4/24/2022,FPT,36.19,36.3,35.89,36.22,855130
4/25/2022,FPT,36.19,36.67,36.15,36.41,970660
4/26/2022,FPT,36.48,37.12,36.41,36.97,864950
5/2/2022,FPT,37.16,37.45,37.04,37.19,885020
5/3/2022,FPT,37.23,37.3,37.01,37.3,1059570
5/6/2022,FPT,36.56,36.86,36.15,36.37,1455140
5/7/2022,FPT,36.63,37.08,36.6,37.08,1094880
5/8/2022,FPT,36.78,37.08,36.56,37.04,959020
5/9/2022,FPT,37.01,37.04,36.26,36.26,860940
5/10/2022,FPT,36.56,36.75,36.37,36.56,1027830
5/13/2022,FPT,36.56,37.16,36.56,36.93,850540
5/14/2022,FPT,36.89,37.9,36.63,37.45,1560830
5/15/2022,FPT,37.68,37.75,37.38,37.6,1539940
5/16/2022,FPT,37.6,37.83,37.04,37.04,1891290
5/17/2022,FPT,37.69,37.69,37.1,37.23,1487590
5/20/2022,FPT,37.27,37.94,37.27,37.9,1792130
5/21/2022,FPT,38.11,38.57,37.98,38.44,1016530
5/22/2022,FPT,38.44,38.65,37.9,37.9,1563650
5/23/2022,FPT,37.9,38.36,37.86,38.28,1267520
5/24/2022,FPT,38.11,38.49,37.9,38.19,1014750
5/27/2022,FPT,37.94,38.02,37.4,37.9,1261950
5/28/2022,FPT,37.69,38.02,37.48,37.56,518470
5/29/2022,FPT,37.56,37.56,36.85,36.94,1505300
5/30/2022,FPT,36.94,37.44,36.77,37.31,986450
5/31/2022,FPT,37.35,37.52,36.94,36.94,611860
6/3/2022,FPT,36.85,36.94,36.43,36.43,881810
6/4/2022,FPT,36.43,36.6,36.22,36.27,537160
6/5/2022,FPT,36.43,36.77,36.43,36.52,500100
6/6/2022,FPT,36.68,37.44,36.52,37.27,922740
6/7/2022,FPT,37.52,37.9,37.44,37.86,1304680
6/10/2022,FPT,38.11,38.28,37.52,37.77,1227340
6/11/2022,FPT,37.77,38.19,37.61,37.86,1296500
6/12/2022,FPT,37.86,38.19,37.69,37.73,1284520
6/13/2022,FPT,37.73,37.77,37.27,37.31,856270
6/14/2022,FPT,37.35,37.61,37.19,37.19,559800
6/17/2022,FPT,36.94,37.27,36.77,36.89,1013550
6/18/2022,FPT,37.15,37.23,36.64,36.89,763680
6/19/2022,FPT,37.1,37.44,37.02,37.4,530820
6/20/2022,FPT,37.56,38.02,37.4,38.02,1356030
6/21/2022,FPT,38.11,38.19,37.9,38.02,872460
6/24/2022,FPT,38.02,38.07,37.82,37.82,726160
6/25/2022,FPT,37.69,38.99,37.52,38.95,3269450
6/26/2022,FPT,38.95,38.95,38.61,38.65,1014470
6/27/2022,FPT,38.61,38.61,37.94,38.02,1221860
6/28/2022,FPT,37.98,38.53,37.61,38.11,2479220
7/1/2022,FPT,38.53,39.45,38.44,39.45,2551280
7/2/2022,FPT,39.36,39.78,39.07,39.28,1600280
7/3/2022,FPT,39.11,39.28,38.99,39.2,1275860
7/4/2022,FPT,39.36,39.53,39.2,39.32,1275800
7/5/2022,FPT,39.2,39.36,38.86,39.03,1137770
7/8/2022,FPT,38.95,39.28,38.57,38.78,1303050
7/9/2022,FPT,38.78,39.24,38.61,39.16,992570
7/10/2022,FPT,39.32,39.74,39.2,39.41,1281980
7/11/2022,FPT,39.49,39.57,39.2,39.36,854140
7/12/2022,FPT,39.45,39.74,39.2,39.36,1241970
7/15/2022,FPT,39.32,39.83,39.24,39.62,1176060
7/16/2022,FPT,39.66,40.04,39.57,39.62,1160000
7/17/2022,FPT,39.62,39.78,39.36,39.41,1292630
7/18/2022,FPT,39.36,39.45,39.2,39.2,1035440
7/19/2022,FPT,39.32,40.45,39.28,40.37,2811560
7/22/2022,FPT,40.37,40.75,40.16,40.5,1755780
7/23/2022,FPT,40.62,40.87,40.29,40.87,948550
7/24/2022,FPT,41.33,41.38,40.71,40.71,1952770
7/25/2022,FPT,40.71,41,40.62,40.75,1157100
7/26/2022,FPT,40.62,40.87,40.5,40.87,1043020
7/29/2022,FPT,40.87,40.87,40.37,40.71,1130450
7/30/2022,FPT,40.71,40.71,39.95,40.04,2092220
7/31/2022,FPT,40.04,40.54,39.78,40.54,1111880
8/1/2022,FPT,40.54,40.71,40.37,40.5,965060
8/2/2022,FPT,40.24,41.04,40.08,40.87,1451900
8/5/2022,FPT,40.91,41.71,40.87,41.04,2322100
8/6/2022,FPT,40.37,41.29,40.37,41,1304570
8/7/2022,FPT,41.04,41.67,41,41.67,1246410
8/8/2022,FPT,41.75,42.38,41.75,42.13,2085510
8/9/2022,FPT,42.13,43.05,41.88,42.8,1751680
8/12/2022,FPT,42.8,44.06,42.46,43.8,1817920
8/13/2022,FPT,43.64,44.56,43.3,43.97,2237980
8/14/2022,FPT,44.39,44.98,44.22,44.56,2205370
8/15/2022,FPT,44.3,45.24,43.88,45.24,2223880
8/16/2022,FPT,45.24,47.03,44.39,44.39,4531020
8/19/2022,FPT,44.47,44.98,43.7,44.73,2849780
8/20/2022,FPT,44.81,46.09,44.81,46.09,2277750
8/21/2022,FPT,46.18,46.52,45.58,45.75,1808020
8/22/2022,FPT,45.75,46.35,45.16,45.24,1892640
8/23/2022,FPT,45.33,46.44,44.9,46.44,1868200
8/26/2022,FPT,45.84,46.27,45.75,45.84,1756160
8/27/2022,FPT,46.09,46.35,45.07,45.07,1566370
8/28/2022,FPT,45.24,45.41,44.47,44.47,1537860
8/29/2022,FPT,44.56,45.07,44.3,44.98,972940
8/30/2022,FPT,45.24,45.58,45.16,45.33,708360
9/3/2022,FPT,45.24,46.09,45.24,45.84,1360230
9/4/2022,FPT,45.84,46.27,45.24,45.41,1655300
9/5/2022,FPT,45.58,45.67,44.9,44.9,1243680
9/6/2022,FPT,45.16,45.41,44.64,45.16,1142710
9/9/2022,FPT,45.24,46.44,44.81,45.92,2507800
9/10/2022,FPT,46.27,46.44,45.75,46.09,1731610
9/11/2022,FPT,46.18,46.27,45.58,46.18,1179670
9/12/2022,FPT,46.44,48.23,46.44,48.23,3799910
9/13/2022,FPT,48.23,49,48.06,48.48,2123900
9/16/2022,FPT,48.57,49.51,48.4,49.25,1339560
9/17/2022,FPT,49,49.59,48.74,49.17,1194690
9/18/2022,FPT,49.42,49.42,48.06,48.14,2592910
9/19/2022,FPT,48.31,49.34,47.97,49.34,1432730
9/20/2022,FPT,49.25,50.19,49.17,49.68,1396120
9/23/2022,FPT,49.51,49.76,48.23,48.23,2313090
9/24/2022,FPT,48.14,48.66,47.63,47.97,2537600
9/25/2022,FPT,48.06,49,47.89,49,1442410
9/26/2022,FPT,49.25,49.51,48.83,49.25,992640
9/27/2022,FPT,49.17,50.19,49,49.94,2510520
9/30/2022,FPT,50.62,50.79,49.25,49.25,2199170
10/1/2022,FPT,49.25,49.94,49.17,49.94,1644130
10/2/2022,FPT,49.94,50.02,48.83,48.83,2439020
10/3/2022,FPT,48.31,49,48.14,48.83,2804850
10/4/2022,FPT,49.08,49.08,48.4,48.48,1271210
10/7/2022,FPT,48.48,48.83,47.37,47.37,2371810
10/8/2022,FPT,47.37,47.97,47.12,47.89,1337220
10/9/2022,FPT,48.06,48.66,47.63,48.14,937530
10/10/2022,FPT,48.31,48.66,48.14,48.14,808000
10/11/2022,FPT,48.4,48.57,48.14,48.23,794420
10/14/2022,FPT,48.66,49.68,48.48,49.25,2231030
10/15/2022,FPT,49.34,49.34,49,49,663910
10/16/2022,FPT,49.34,49.51,49,49.08,829050
10/17/2022,FPT,49,49.08,48.31,48.4,1621590
10/18/2022,FPT,48.48,49.17,48.31,48.74,1447340
10/21/2022,FPT,49,49,48.06,48.23,1260490
10/22/2022,FPT,48.23,48.31,47.55,48.06,1534380
10/23/2022,FPT,47.97,48.66,47.89,48.14,747810
10/24/2022,FPT,48.48,49.68,48.14,49.68,2233890
10/25/2022,FPT,49.76,49.94,49.25,49.51,1355310
10/28/2022,FPT,49.51,50.19,49.34,49.59,1494820
10/29/2022,FPT,49.68,49.76,49.34,49.42,953020
10/30/2022,FPT,49.34,49.59,49.17,49.34,1102070
10/31/2022,FPT,49.51,50.11,49.34,49.42,1263390
11/1/2022,FPT,49.51,50.11,49.17,49.94,1732950
11/4/2022,FPT,50.11,51.64,50.11,51.13,5811560
11/5/2022,FPT,51.22,51.3,50.7,51.05,1239520
11/6/2022,FPT,51.05,51.56,50.79,50.79,1551610
11/7/2022,FPT,50.79,51.13,50.53,50.79,1438030
11/8/2022,FPT,51.05,51.05,50.53,50.87,1219540
11/11/2022,FPT,51.05,51.73,50.79,51.22,2180490
11/12/2022,FPT,51.22,52.33,51.22,52.07,2842650
11/13/2022,FPT,52.24,52.33,51.64,51.64,1333940
11/14/2022,FPT,51.64,52.07,49.08,49.76,4799390
11/15/2022,FPT,49.76,50.19,49.25,50.02,2568040
11/18/2022,FPT,49.85,50.19,48.74,49.08,2794920
11/19/2022,FPT,49.17,49.76,49.08,49.76,1059770
11/20/2022,FPT,49.68,49.68,48.31,48.48,2291760
11/21/2022,FPT,48.48,48.74,47.72,47.8,3303950
11/22/2022,FPT,48.06,48.74,47.37,47.8,1625820
11/25/2022,FPT,47.89,48.66,47.63,48.31,1087990
11/26/2022,FPT,48.66,48.83,48.48,48.74,968690
11/27/2022,FPT,48.83,49,48.57,48.66,812280
11/28/2022,FPT,48.57,48.57,47.63,47.8,1370820
11/29/2022,FPT,47.8,48.48,47.63,48.14,739370
12/2/2022,FPT,48.23,48.23,46.61,46.61,1992380
12/3/2022,FPT,46.27,47.12,45.5,46.52,1619120
12/4/2022,FPT,46.52,47.37,46.09,47.29,932130
12/5/2022,FPT,47.37,47.63,46.78,46.86,1144000
12/6/2022,FPT,46.95,47.29,46.69,46.95,556160
12/9/2022,FPT,47.12,47.63,46.95,47.2,700960
12/10/2022,FPT,47.2,47.63,46.78,47.37,797100
12/11/2022,FPT,47.37,48.31,47.12,48.23,877960
12/12/2022,FPT,48.48,48.83,48.4,48.66,942410
12/13/2022,FPT,48.83,49.08,48.57,48.74,1681700
