date,ticker,open,high,low,close,volume
12/16/2022,FPT,48.74,48.74,48.14,48.23,968130
12/17/2022,FPT,47.97,48.14,47.03,47.29,2211360
12/18/2022,FPT,47.29,47.8,46.95,47.37,1022490
12/19/2022,FPT,47.37,47.97,47.29,47.63,817820
12/20/2022,FPT,47.8,48.4,47.63,48.23,777100
12/23/2022,FPT,48.57,48.66,47.8,47.89,766000
12/24/2022,FPT,48.06,48.23,47.89,48.14,692100
12/25/2022,FPT,48.14,49.42,48.14,49.08,1604350
12/26/2022,FPT,49.34,49.59,49,49,1124500
12/27/2022,FPT,49,49.34,48.48,49.17,1004860
12/30/2022,FPT,49.34,50.28,49.17,50.02,2881060
12/31/2022,FPT,50.02,50.11,49.51,49.76,689030
1/2/2023,FPT,49.76,50.36,49.51,50.02,896720
1/3/2023,FPT,50.28,50.45,49,49.17,2047880
1/6/2023,FPT,48.74,49.17,48.48,48.66,1091660
1/7/2023,FPT,48.91,49.59,48.66,49.59,837240
1/8/2023,FPT,49.08,49.25,48.48,48.48,1814290
1/9/2023,FPT,48.91,49.25,48.74,49.17,967050
1/10/2023,FPT,49.08,49.34,48.74,49.08,1018650
1/13/2023,FPT,49,49.17,48.66,48.74,786760
1/14/2023,FPT,48.74,49,48.66,48.66,721680
1/15/2023,FPT,48.66,48.74,48.48,48.66,940870
1/16/2023,FPT,48.66,49.68,48.66,49.51,1942970
1/17/2023,FPT,49.51,49.59,48.66,49.17,1388810
1/20/2023,FPT,49.08,49.51,48.83,49,1227100
1/21/2023,FPT,49.34,49.51,47.37,47.37,4351820
1/22/2023,FPT,46.95,48.23,46.69,48.23,3165650
1/30/2023,FPT,47.2,47.63,46.01,46.69,2638460
1/31/2023,FPT,46.09,46.86,44.39,44.39,4118150
2/3/2023,FPT,42.34,44.81,41.83,43.96,3602970
2/4/2023,FPT,44.64,44.73,43.53,44.22,1651440
2/5/2023,FPT,44.64,45.07,44.39,44.39,1648620
2/6/2023,FPT,44.81,45.75,44.22,45.75,1708550
2/7/2023,FPT,45.41,45.67,45.07,45.5,1218660
2/10/2023,FPT,44.73,45.24,44.47,44.9,738090
2/11/2023,FPT,45.16,45.84,44.98,45.75,1085380
2/12/2023,FPT,45.92,46.69,45.84,46.18,1104870
2/13/2023,FPT,46.18,46.44,45.84,46.35,1030570
2/14/2023,FPT,46.18,46.52,46.09,46.52,884240
2/17/2023,FPT,46.61,46.61,46.09,46.27,726390
2/18/2023,FPT,46.44,47.8,46.35,47.8,1760940
2/19/2023,FPT,47.72,47.97,47.37,47.55,681250
2/20/2023,FPT,47.89,48.14,47.37,47.63,780810
2/21/2023,FPT,47.72,47.72,46.69,46.69,1458040
2/24/2023,FPT,45.33,46.01,44.81,44.81,2261990
2/25/2023,FPT,44.47,46.09,44.39,46.09,1407720
2/26/2023,FPT,45.58,47.12,45.24,46.95,3221270
2/27/2023,FPT,46.95,48.23,46.61,47.8,2927040
2/28/2023,FPT,46.95,47.55,46.61,47.03,2132200
3/2/2023,FPT,47.03,47.97,46.78,47.55,1787060
3/3/2023,FPT,47.97,48.57,47.55,47.72,1193800
3/4/2023,FPT,47.37,47.37,46.86,47.37,1660790
3/5/2023,FPT,47.37,47.72,46.61,46.61,1296450
3/6/2023,FPT,46.27,46.35,45.67,46.09,1305030
3/9/2023,FPT,43.7,44.39,42.94,42.94,4735140
3/10/2023,FPT,43.53,44.39,42.94,44.13,2030340
3/11/2023,FPT,44.39,44.81,42.25,43.36,2753310
3/12/2023,FPT,41.48,42.08,40.38,41.06,3981670
3/13/2023,FPT,38.67,42.68,38.58,41.1,2919140
3/16/2023,FPT,41.1,42.42,40.55,40.63,1898960
3/17/2023,FPT,40.12,41.4,39.69,41.4,2474650
3/18/2023,FPT,41.83,41.91,41.27,41.31,1642800
3/19/2023,FPT,40.63,41.06,40.63,40.72,1296590
3/20/2023,FPT,41.14,41.19,40.42,40.72,1291360
3/23/2023,FPT,39.35,39.82,37.9,37.9,2826690
3/24/2023,FPT,38.41,38.41,37.13,37.99,2191500
3/25/2023,FPT,39.27,39.61,38.54,39.27,2131790
3/26/2023,FPT,38.84,39.14,37.73,37.73,2358310
3/27/2023,FPT,37.9,37.9,36.62,36.79,2633750
3/30/2023,FPT,34.57,35.08,34.23,34.49,2157690
3/31/2023,FPT,35.51,36.19,34.23,35.08,1663050
4/1/2023,FPT,34.83,36.88,34.83,36.11,1453030
4/3/2023,FPT,36.7,38.11,36.45,38.07,2072000
4/6/2023,FPT,39.27,40.55,38.84,40.55,2718990
4/7/2023,FPT,40.55,40.72,39.69,40.38,2463810
4/8/2023,FPT,39.35,40.16,39.05,39.99,1576670
4/9/2023,FPT,40.12,40.63,39.69,39.99,2142370
4/10/2023,FPT,39.78,40.12,39.18,39.61,1882023
4/13/2023,FPT,39.61,40.12,39.35,39.69,1255360
4/14/2023,FPT,40.63,42.25,40.12,42.25,4072050
4/15/2023,FPT,43.11,43.36,42.55,42.77,2205200
4/16/2023,FPT,42.42,43.36,42.08,42.94,1508480
4/17/2023,FPT,43.7,43.79,42.85,43.7,2631630
4/20/2023,FPT,44.3,44.39,43.28,43.79,2239780
4/21/2023,FPT,43.11,43.45,41.74,42.08,3737050
4/22/2023,FPT,41.66,43.7,41.57,43.62,2445860
4/23/2023,FPT,44.47,44.56,43.53,43.53,1363410
4/24/2023,FPT,43.45,43.7,42.77,43.53,1411380
4/27/2023,FPT,43.96,43.96,43.11,43.28,1419750
4/28/2023,FPT,43.28,43.36,42.85,43.28,974310
4/29/2023,FPT,43.36,43.88,43.11,43.36,1349230
5/4/2023,FPT,42.85,43.45,42.68,43.11,895530
5/5/2023,FPT,43.36,43.53,43.02,43.45,677990
5/6/2023,FPT,43.53,45.33,43.53,45.16,3470150
5/7/2023,FPT,45.24,45.67,44.73,45.67,2030720
5/8/2023,FPT,45.75,47.03,45.75,45.84,3585320
5/11/2023,FPT,46.09,46.44,45.5,46.09,2119430
5/12/2023,FPT,46.09,46.44,45.75,46.44,2828190
5/13/2023,FPT,47.5,49.55,47.4,49.35,6853810
5/14/2023,FPT,48.95,49.1,48.5,48.7,2597400
5/15/2023,FPT,48.3,48.9,47.75,48,2430890
5/18/2023,FPT,47.5,48.35,47.4,48.35,2000950
5/19/2023,FPT,49.2,49.6,48.6,49.25,2879030
5/20/2023,FPT,49,49,48.55,48.9,1245380
5/21/2023,FPT,48.9,49.3,48.85,49.3,2007060
5/22/2023,FPT,49,49,48.45,48.45,1731720
5/25/2023,FPT,48.45,48.6,47.8,48.45,2033000
5/26/2023,FPT,48.5,48.8,48.35,48.8,1615680
5/27/2023,FPT,48.9,49.4,48,48,2098580
5/28/2023,FPT,48.2,48.6,48,48,1194380
5/29/2023,FPT,48,48.1,47.5,47.95,1346170
6/1/2023,FPT,48,48.35,48,48.3,1298150
6/2/2023,FPT,48.3,48.4,48,48,1456730
6/3/2023,FPT,48,48.95,47.9,48.65,1893060
6/4/2023,FPT,48.9,48.9,48.4,48.4,1260060
6/5/2023,FPT,48.4,48.7,48.15,48.7,1236200
6/8/2023,FPT,49,50,49,49.35,4113250
6/9/2023,FPT,49.6,49.6,48.9,48.95,1491540
6/10/2023,FPT,49,49,48.45,48.8,1307540
6/11/2023,FPT,48.8,48.8,46,46,4278060
6/12/2023,FPT,45,47,45,47,3145450
6/15/2023,FPT,48,48,45.9,46,1207500
6/16/2023,FPT,46.6,46.8,46.3,46.6,1100730
6/17/2023,FPT,46.7,46.75,46.25,46.35,788630
6/18/2023,FPT,46.3,46.7,46.15,46.6,822980
6/19/2023,FPT,46.6,47,46.6,46.95,677340
6/22/2023,FPT,47,47,46.85,47,787180
6/23/2023,FPT,46.95,48.4,46.75,47.55,1693730
6/24/2023,FPT,47.9,47.95,47.05,47.2,607000
6/25/2023,FPT,46.65,47.1,46.6,46.8,730810
6/26/2023,FPT,46.8,47.15,46.7,46.85,602880
6/29/2023,FPT,46.6,46.6,45.85,46.05,1281220
6/30/2023,FPT,46.15,46.4,45.4,45.65,1594210
7/1/2023,FPT,46,46.3,45.8,46.2,866660
7/2/2023,FPT,46.3,46.3,45.95,46.15,539160
7/3/2023,FPT,46.5,46.5,46.1,46.25,529760
7/6/2023,FPT,46.5,46.95,46.3,46.8,1089910
7/7/2023,FPT,47,47.9,47,47.45,2739150
7/8/2023,FPT,47.3,47.9,47.3,47.7,1472610
7/9/2023,FPT,47.9,48.4,47.8,48.35,2298900
7/10/2023,FPT,48.1,48.2,47.5,47.8,1164310
7/13/2023,FPT,48,48.95,47.75,48.65,2662490
7/14/2023,FPT,48.35,48.85,48.3,48.55,1549540
7/15/2023,FPT,48.75,48.95,48.4,48.6,1516540
7/16/2023,FPT,48.55,48.75,48.4,48.6,1060530
7/17/2023,FPT,48.5,48.5,48.1,48.1,1313100
7/20/2023,FPT,48.1,48.2,47.35,47.4,2049680
7/21/2023,FPT,47.5,47.95,47.25,47.8,940230
7/22/2023,FPT,48,48,47.3,47.4,817890
7/23/2023,FPT,47.4,47.75,47.1,47.75,918630
7/24/2023,FPT,47.4,47.55,45.5,45.9,3170540
7/27/2023,FPT,45,45.9,43.6,43.7,3274350
7/28/2023,FPT,44.4,45.8,44.15,45.7,1953510
7/29/2023,FPT,44.4,44.9,43.8,44.55,1554200
7/30/2023,FPT,44.6,45.15,44.6,45.15,612240
7/31/2023,FPT,44,45.2,44,44.5,1106250
8/3/2023,FPT,44.6,45.9,44.6,45.9,1392200
8/4/2023,FPT,46.5,46.8,46.2,46.55,1051310
8/5/2023,FPT,46.55,47.15,46.3,47,1328520
8/6/2023,FPT,47,47.25,46.7,46.8,1153660
8/7/2023,FPT,46.8,47.8,46.8,47.1,1283690
8/10/2023,FPT,47.35,47.8,47.1,47.2,1160370
8/11/2023,FPT,47.45,47.45,47,47,1209690
8/12/2023,FPT,47.1,47.5,46.9,47.5,1233230
8/13/2023,FPT,47.7,47.95,47.5,47.95,1709100
8/14/2023,FPT,48.1,48.2,47.45,47.8,1633770
8/17/2023,FPT,46.9,47,46.5,47,1048820
8/18/2023,FPT,47.15,47.15,46.8,46.85,625200
8/19/2023,FPT,46.9,47.05,46.65,46.85,877190
8/20/2023,FPT,46.9,47.45,46.85,47.05,1824430
8/21/2023,FPT,47.25,47.5,47.2,47.4,1260210
8/24/2023,FPT,47.95,48.6,47.85,48.45,3540210
8/25/2023,FPT,48.6,48.9,48.55,48.85,3304670
8/26/2023,FPT,48.8,48.85,48.2,48.4,1328990
8/27/2023,FPT,48.25,50.1,48.25,49.85,3724990
8/28/2023,FPT,50.2,51,49.9,49.9,4009380
8/31/2023,FPT,49.9,50.3,49.35,49.5,1940640
9/1/2023,FPT,49.5,50.5,49.35,49.9,1757410
9/3/2023,FPT,50.4,50.5,49.9,50.4,2281510
9/4/2023,FPT,49.6,50,49.5,50,1538510
9/7/2023,FPT,49.95,50,48.5,48.5,2270970
9/8/2023,FPT,48.75,49.5,48.5,49.5,1628870
9/9/2023,FPT,48.65,49.5,48.65,49.2,1490820
9/10/2023,FPT,49.5,49.8,49.1,49.2,1005950
9/11/2023,FPT,49,49.2,48.85,49.15,872160
9/14/2023,FPT,49.25,49.5,49.1,49.3,1127400
9/15/2023,FPT,49.5,50,49.3,50,1906730
9/16/2023,FPT,50,50.8,50,50.5,1918130
9/17/2023,FPT,50.3,50.5,49.9,50,1563010
9/18/2023,FPT,50.1,51.4,50.1,51.2,3306720
9/21/2023,FPT,51.2,51.7,51.2,51.2,1530250
9/22/2023,FPT,50.8,51.3,50.6,51.3,1630570
9/23/2023,FPT,51.3,51.5,50.8,51.1,1797680
9/24/2023,FPT,50.7,51,50.2,50.5,1728380
9/25/2023,FPT,50.7,50.8,50,50.8,1205550
9/28/2023,FPT,50.9,51.3,50.6,51.1,1312300
9/29/2023,FPT,51.4,51.4,50.3,50.6,1523610
9/30/2023,FPT,50.2,50.4,49.75,50,2500310
10/1/2023,FPT,50.2,50.8,50.2,50.8,905510
10/2/2023,FPT,50.8,51.1,49.4,50.3,1947940
10/5/2023,FPT,50.4,50.8,49.9,50.5,1498360
10/6/2023,FPT,50.8,50.9,50.3,50.5,1520290
10/7/2023,FPT,50.5,50.7,50.2,50.4,1493710
10/8/2023,FPT,50.5,51.5,50.3,51.1,3062690
10/9/2023,FPT,51,51.2,50.8,50.8,1173500
10/12/2023,FPT,50.9,51.4,50.6,50.9,1550680
10/13/2023,FPT,50.9,51,50.5,50.7,1222200
10/14/2023,FPT,50.8,51.4,50.5,51,2409760
10/15/2023,FPT,51.2,51.4,50.7,51.2,1925370
10/16/2023,FPT,51.2,53.8,50.9,53.2,5769540
10/19/2023,FPT,53.6,53.8,53,53.3,2333670
10/20/2023,FPT,53.1,53.3,52.5,53.2,1886160
10/21/2023,FPT,53.2,54.5,52.8,52.8,3305010
10/22/2023,FPT,52.8,54,52.6,54,2346540
10/23/2023,FPT,54.2,54.5,53.5,53.9,2646310
10/26/2023,FPT,53.9,54.5,52.8,52.8,3852510
10/27/2023,FPT,52.9,53.2,52.1,52.1,3188810
10/28/2023,FPT,52,52.4,50.7,50.7,3596230
10/29/2023,FPT,50.4,51.3,50.2,50.9,2719690
10/30/2023,FPT,51.5,51.5,50.5,51.5,1469970
11/2/2023,FPT,51.5,51.7,51.2,51.7,866110
11/3/2023,FPT,51.9,52.9,51.7,52.8,2562890
11/4/2023,FPT,53,53.3,52.5,53,1369690
11/5/2023,FPT,52.7,53.4,52,52,1305860
11/6/2023,FPT,52.4,52.8,52.1,52.4,987260
11/9/2023,FPT,52.8,53.4,52.7,53.4,2011650
11/10/2023,FPT,54,54,53,53,1739340
11/11/2023,FPT,53.4,53.4,52.7,53,1668230
11/12/2023,FPT,53,53.5,52.9,53.5,1234540
11/13/2023,FPT,53.8,53.8,53.5,53.8,1318170
11/16/2023,FPT,54,54.4,53.3,53.3,3713690
11/17/2023,FPT,53.6,54.1,53,54,2515530
11/18/2023,FPT,54.3,54.3,53.7,54,1757160
11/19/2023,FPT,54.3,55.9,54,55.1,4980430
11/20/2023,FPT,55.1,55.9,55.1,55.2,1837360
11/23/2023,FPT,55.2,56.2,54.6,55.9,2824640
11/24/2023,FPT,55.9,56.5,55.1,55.6,3003940
11/25/2023,FPT,56.3,56.3,55.2,55.2,1835630
11/26/2023,FPT,55.3,56,54.8,55.7,1635130
11/27/2023,FPT,55.9,56.2,55.6,56.2,1986420
11/30/2023,FPT,56.7,56.7,55.4,55.4,2761700
12/1/2023,FPT,55,55.4,54.8,55.2,3427370
12/2/2023,FPT,55,55.7,55,55.6,2108200
12/3/2023,FPT,55.6,55.7,55.1,55.6,1627980
12/4/2023,FPT,55.4,55.9,55.4,55.7,1380920
12/7/2023,FPT,55.9,56,55.5,55.7,1455180
12/8/2023,FPT,55.7,56.6,55.5,56.2,2297110
12/9/2023,FPT,56.3,57.8,56.2,57.5,3001820
12/10/2023,FPT,57,57.7,56.5,56.5,2112490
12/11/2023,FPT,56.6,57,56.3,57,1750270
12/14/2023,FPT,57,57.9,56.9,57.2,1443760
12/15/2023,FPT,57.5,57.5,56.6,56.7,2666900
12/16/2023,FPT,57.2,57.5,57,57.1,1995530
12/17/2023,FPT,56.9,57,56,56.5,3594500
12/18/2023,FPT,56.5,57,56.5,56.9,1532820
12/21/2023,FPT,57.3,57.8,57.1,57.5,2307390
12/22/2023,FPT,57.4,58.5,57.2,58.1,2576390
